[run-d5] max_prefix_len=8919  → max_model_len=8920
[run-d5] gpu=4090  eager=True  max_num_seqs=1  util=0.85
INFO 08-04 12:59:38 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8920, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.85, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen3-8B'}
INFO 08-04 12:59:40 [model.py:549] Resolved architecture: Qwen3ForCausalLM
INFO 08-04 12:59:40 [model.py:1678] Using max model len 8920
INFO 08-04 12:59:40 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-04 12:59:40 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 08-04 12:59:40 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-04 12:59:40 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-04 12:59:41 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 08-04 12:59:41 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=2255224) INFO 08-04 12:59:42 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8920, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://117.16.137.153:41423 backend=nccl
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2255224) INFO 08-04 12:59:43 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen3-8B...
(EngineCore pid=2255224) INFO 08-04 12:59:44 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2255224) INFO 08-04 12:59:44 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.28it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:00<00:01,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:00,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.40it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  3.13it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.69it/s]
(EngineCore pid=2255224) 
(EngineCore pid=2255224) INFO 08-04 12:59:47 [default_loader.py:384] Loading weights took 1.86 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:48 [gpu_model_runner.py:4820] Model loading took 15.27 GiB memory and 3.459791 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:49 [gpu_worker.py:436] Available KV cache memory: 3.81 GiB
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1319] GPU KV cache size: 27,760 tokens
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1324] Maximum concurrency for 8,920 tokens per request: 3.11x
(EngineCore pid=2255224) INFO 08-04 12:59:49 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.81 seconds
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2255224) INFO 08-04 12:59:50 [vllm.py:1025] Cudagraph is disabled under eager mode
[run-d5] 900 prefix+budget combinations ...

Rendering prompts:   0%|          | 0/900 [00:00<?, ?it/s]
Rendering prompts:  35%|███▍      | 311/900 [00:00<00:00, 3104.19it/s]
Rendering prompts:  73%|███████▎  | 660/900 [00:00<00:00, 3328.17it/s]
Rendering prompts: 100%|██████████| 900/900 [00:00<00:00, 3361.18it/s]

Processed prompts:   0%|          | 0/900 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/900 [00:00<14:17,  1.05it/s, est. speed input: 410.06 toks/s, output: 1.05 toks/s]
Processed prompts:   0%|          | 2/900 [00:01<07:35,  1.97it/s, est. speed input: 2239.80 toks/s, output: 1.74 toks/s]
Processed prompts:   0%|          | 3/900 [00:01<09:10,  1.63it/s, est. speed input: 5773.24 toks/s, output: 1.59 toks/s]
Processed prompts:   1%|          | 5/900 [00:02<05:02,  2.96it/s, est. speed input: 6360.68 toks/s, output: 2.34 toks/s]
Processed prompts:   1%|          | 6/900 [00:02<06:50,  2.18it/s, est. speed input: 7591.80 toks/s, output: 2.07 toks/s]
Processed prompts:   1%|          | 8/900 [00:03<04:33,  3.26it/s, est. speed input: 7790.14 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 9/900 [00:03<06:12,  2.39it/s, est. speed input: 8384.16 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 11/900 [00:04<04:32,  3.26it/s, est. speed input: 8594.78 toks/s, output: 2.62 toks/s]
Processed prompts:   1%|▏         | 12/900 [00:04<06:08,  2.41it/s, est. speed input: 8992.61 toks/s, output: 2.41 toks/s]
Processed prompts:   2%|▏         | 14/900 [00:05<04:26,  3.32it/s, est. speed input: 9033.10 toks/s, output: 2.67 toks/s]
Processed prompts:   2%|▏         | 15/900 [00:06<06:01,  2.45it/s, est. speed input: 9218.26 toks/s, output: 2.49 toks/s]
Processed prompts:   2%|▏         | 17/900 [00:06<04:26,  3.31it/s, est. speed input: 9256.65 toks/s, output: 2.70 toks/s]
Processed prompts:   2%|▏         | 18/900 [00:07<06:02,  2.43it/s, est. speed input: 9384.14 toks/s, output: 2.54 toks/s]
Processed prompts:   2%|▏         | 20/900 [00:07<04:27,  3.29it/s, est. speed input: 9404.41 toks/s, output: 2.72 toks/s]
Processed prompts:   2%|▏         | 21/900 [00:08<06:03,  2.42it/s, est. speed input: 9485.77 toks/s, output: 2.57 toks/s]
Processed prompts:   3%|▎         | 23/900 [00:08<04:29,  3.26it/s, est. speed input: 9502.99 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 24/900 [00:09<06:06,  2.39it/s, est. speed input: 9558.17 toks/s, output: 2.59 toks/s]
Processed prompts:   3%|▎         | 26/900 [00:09<04:31,  3.22it/s, est. speed input: 9567.42 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 27/900 [00:10<06:07,  2.38it/s, est. speed input: 9609.34 toks/s, output: 2.61 toks/s]
Processed prompts:   3%|▎         | 29/900 [00:10<04:32,  3.20it/s, est. speed input: 9619.43 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 30/900 [00:11<06:07,  2.37it/s, est. speed input: 9656.11 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▎         | 32/900 [00:11<04:33,  3.18it/s, est. speed input: 9654.99 toks/s, output: 2.73 toks/s]
Processed prompts:   4%|▎         | 33/900 [00:12<06:12,  2.33it/s, est. speed input: 9661.77 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 35/900 [00:12<04:38,  3.10it/s, est. speed input: 9654.77 toks/s, output: 2.72 toks/s]
Processed prompts:   4%|▍         | 36/900 [00:13<06:18,  2.28it/s, est. speed input: 9655.05 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 38/900 [00:14<04:42,  3.05it/s, est. speed input: 9633.96 toks/s, output: 2.71 toks/s]
Processed prompts:   4%|▍         | 39/900 [00:14<06:28,  2.22it/s, est. speed input: 9605.69 toks/s, output: 2.61 toks/s]
Processed prompts:   5%|▍         | 41/900 [00:15<04:50,  2.96it/s, est. speed input: 9593.55 toks/s, output: 2.69 toks/s]
Processed prompts:   5%|▍         | 42/900 [00:16<06:34,  2.17it/s, est. speed input: 9572.84 toks/s, output: 2.60 toks/s]
Processed prompts:   5%|▍         | 44/900 [00:16<05:00,  2.85it/s, est. speed input: 9566.61 toks/s, output: 2.67 toks/s]
Processed prompts:   5%|▌         | 45/900 [00:17<06:43,  2.12it/s, est. speed input: 9555.72 toks/s, output: 2.58 toks/s]
Processed prompts:  36%|███▌      | 326/900 [02:52<04:48,  1.99it/s, est. speed input: 6973.38 toks/s, output: 1.89 toks/s]
Processed prompts:  36%|███▋      | 327/900 [02:53<06:33,  1.46it/s, est. speed input: 6968.60 toks/s, output: 1.88 toks/s]
Processed prompts:  37%|███▋      | 329/900 [02:54<04:46,  1.99it/s, est. speed input: 6966.39 toks/s, output: 1.89 toks/s]
Processed prompts:  37%|███▋      | 330/900 [02:55<06:27,  1.47it/s, est. speed input: 6961.97 toks/s, output: 1.88 toks/s]
Processed prompts:  37%|███▋      | 332/900 [02:56<04:44,  2.00it/s, est. speed input: 6959.70 toks/s, output: 1.88 toks/s]
Processed prompts:  37%|███▋      | 333/900 [02:57<06:22,  1.48it/s, est. speed input: 6955.39 toks/s, output: 1.88 toks/s]
Processed prompts:  37%|███▋      | 335/900 [02:57<04:42,  2.00it/s, est. speed input: 6953.83 toks/s, output: 1.88 toks/s]
Processed prompts:  37%|███▋      | 336/900 [02:59<06:20,  1.48it/s, est. speed input: 6949.76 toks/s, output: 1.87 toks/s]
Processed prompts:  38%|███▊      | 338/900 [02:59<04:41,  1.99it/s, est. speed input: 6948.31 toks/s, output: 1.88 toks/s]
Processed prompts:  38%|███▊      | 339/900 [03:00<06:18,  1.48it/s, est. speed input: 6944.40 toks/s, output: 1.87 toks/s]
Processed prompts:  38%|███▊      | 340/900 [03:01<05:04,  1.84it/s, est. speed input: 6943.22 toks/s, output: 1.88 toks/s]
Processed prompts:  38%|███▊      | 341/900 [03:01<04:37,  2.02it/s, est. speed input: 6942.72 toks/s, output: 1.88 toks/s]
Processed prompts:  38%|███▊      | 342/900 [03:02<06:37,  1.41it/s, est. speed input: 6939.20 toks/s, output: 1.87 toks/s]
Processed prompts:  38%|███▊      | 344/900 [03:03<04:37,  2.00it/s, est. speed input: 6937.23 toks/s, output: 1.88 toks/s]
Processed prompts:  38%|███▊      | 345/900 [03:04<06:22,  1.45it/s, est. speed input: 6933.42 toks/s, output: 1.87 toks/s]
Processed prompts:  39%|███▊      | 347/900 [03:04<04:36,  2.00it/s, est. speed input: 6931.43 toks/s, output: 1.88 toks/s]
Processed prompts:  39%|███▊      | 348/900 [03:06<06:15,  1.47it/s, est. speed input: 6927.59 toks/s, output: 1.87 toks/s]
Processed prompts:  39%|███▉      | 350/900 [03:06<04:32,  2.02it/s, est. speed input: 6925.65 toks/s, output: 1.88 toks/s]
Processed prompts:  39%|███▉      | 351/900 [03:07<06:08,  1.49it/s, est. speed input: 6921.80 toks/s, output: 1.87 toks/s]
Processed prompts:  39%|███▉      | 353/900 [03:08<04:32,  2.01it/s, est. speed input: 6920.31 toks/s, output: 1.87 toks/s]
Processed prompts:  39%|███▉      | 354/900 [03:09<06:07,  1.48it/s, est. speed input: 6916.69 toks/s, output: 1.87 toks/s]
Processed prompts:  40%|███▉      | 356/900 [03:10<04:29,  2.02it/s, est. speed input: 6914.59 toks/s, output: 1.87 toks/s]
Processed prompts:  40%|███▉      | 357/900 [03:11<06:03,  1.50it/s, est. speed input: 6910.58 toks/s, output: 1.86 toks/s]
Processed prompts:  40%|███▉      | 359/900 [03:11<04:29,  2.01it/s, est. speed input: 6909.22 toks/s, output: 1.87 toks/s]
Processed prompts:  40%|████      | 360/900 [03:13<06:02,  1.49it/s, est. speed input: 6905.76 toks/s, output: 1.86 toks/s]
Processed prompts:  40%|████      | 362/900 [03:13<04:26,  2.02it/s, est. speed input: 6903.90 toks/s, output: 1.87 toks/s]
Processed prompts:  40%|████      | 363/900 [03:14<05:58,  1.50it/s, est. speed input: 6900.05 toks/s, output: 1.86 toks/s]
Processed prompts:  41%|████      | 365/900 [03:15<04:23,  2.03it/s, est. speed input: 6898.24 toks/s, output: 1.87 toks/s]
Processed prompts:  41%|████      | 366/900 [03:16<05:55,  1.50it/s, est. speed input: 6894.48 toks/s, output: 1.86 toks/s]
Processed prompts:  41%|████      | 368/900 [03:17<04:24,  2.01it/s, est. speed input: 6892.76 toks/s, output: 1.87 toks/s]
Processed prompts:  41%|████      | 369/900 [03:18<05:55,  1.49it/s, est. speed input: 6889.37 toks/s, output: 1.86 toks/s]
Processed prompts:  41%|████      | 371/900 [03:18<04:24,  2.00it/s, est. speed input: 6888.32 toks/s, output: 1.87 toks/s]
Processed prompts:  41%|████▏     | 372/900 [03:20<05:54,  1.49it/s, est. speed input: 6885.32 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 374/900 [03:20<04:21,  2.01it/s, est. speed input: 6883.55 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 375/900 [03:21<05:51,  1.49it/s, est. speed input: 6880.00 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 377/900 [03:22<04:20,  2.00it/s, est. speed input: 6878.61 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 378/900 [03:23<05:50,  1.49it/s, est. speed input: 6875.49 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 380/900 [03:24<04:18,  2.02it/s, est. speed input: 6873.92 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 381/900 [03:25<05:47,  1.50it/s, est. speed input: 6870.53 toks/s, output: 1.86 toks/s]
Processed prompts:  42%|████▏     | 382/900 [03:25<04:42,  1.84it/s, est. speed input: 6869.45 toks/s, output: 1.86 toks/s]
Processed prompts:  43%|████▎     | 383/900 [03:25<04:16,  2.01it/s, est. speed input: 6869.81 toks/s, output: 1.86 toks/s]
Processed prompts:  43%|████▎     | 384/900 [03:27<06:08,  1.40it/s, est. speed input: 6867.57 toks/s, output: 1.85 toks/s]
Processed prompts:  43%|████▎     | 386/900 [03:27<04:14,  2.02it/s, est. speed input: 6865.67 toks/s, output: 1.86 toks/s]
Processed prompts:  43%|████▎     | 387/900 [03:28<05:51,  1.46it/s, est. speed input: 6862.07 toks/s, output: 1.85 toks/s]
Processed prompts:  43%|████▎     | 389/900 [03:29<04:14,  2.01it/s, est. speed input: 6860.78 toks/s, output: 1.86 toks/s]
Processed prompts:  43%|████▎     | 390/900 [03:30<05:41,  1.49it/s, est. speed input: 6859.24 toks/s, output: 1.85 toks/s]
Processed prompts:  43%|████▎     | 391/900 [03:30<04:32,  1.87it/s, est. speed input: 6858.03 toks/s, output: 1.86 toks/s]
Processed prompts:  44%|████▎     | 392/900 [03:31<04:10,  2.03it/s, est. speed input: 6857.03 toks/s, output: 1.86 toks/s]
Processed prompts:  44%|████▎     | 393/900 [03:32<06:10,  1.37it/s, est. speed input: 6852.28 toks/s, output: 1.85 toks/s]
Processed prompts:  44%|████▍     | 395/900 [03:32<04:18,  1.95it/s, est. speed input: 6849.85 toks/s, output: 1.86 toks/s]
Processed prompts:  44%|████▍     | 396/900 [03:34<06:01,  1.39it/s, est. speed input: 6844.61 toks/s, output: 1.85 toks/s]
Processed prompts:  44%|████▍     | 397/900 [03:34<04:47,  1.75it/s, est. speed input: 6843.21 toks/s, output: 1.85 toks/s]
Processed prompts:  44%|████▍     | 398/900 [03:34<04:18,  1.94it/s, est. speed input: 6843.15 toks/s, output: 1.85 toks/s]
Processed prompts:  44%|████▍     | 399/900 [03:36<06:11,  1.35it/s, est. speed input: 6840.44 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▍     | 401/900 [03:36<04:13,  1.97it/s, est. speed input: 6838.88 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▍     | 402/900 [03:37<05:50,  1.42it/s, est. speed input: 6835.37 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▍     | 403/900 [03:37<04:37,  1.79it/s, est. speed input: 6834.16 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▍     | 404/900 [03:38<04:10,  1.98it/s, est. speed input: 6834.12 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▌     | 405/900 [03:39<06:03,  1.36it/s, est. speed input: 6831.57 toks/s, output: 1.84 toks/s]
Processed prompts:  45%|████▌     | 407/900 [03:40<04:10,  1.97it/s, est. speed input: 6830.32 toks/s, output: 1.85 toks/s]
Processed prompts:  45%|████▌     | 408/900 [03:41<05:46,  1.42it/s, est. speed input: 6827.38 toks/s, output: 1.84 toks/s]
Processed prompts:  46%|████▌     | 410/900 [03:41<04:08,  1.97it/s, est. speed input: 6825.57 toks/s, output: 1.85 toks/s]
Processed prompts:  46%|████▌     | 411/900 [03:43<05:37,  1.45it/s, est. speed input: 6822.32 toks/s, output: 1.84 toks/s]
Processed prompts:  46%|████▌     | 413/900 [03:43<04:06,  1.97it/s, est. speed input: 6820.82 toks/s, output: 1.85 toks/s]
Processed prompts:  46%|████▌     | 414/900 [03:44<05:33,  1.46it/s, est. speed input: 6817.70 toks/s, output: 1.84 toks/s]
Processed prompts:  46%|████▌     | 416/900 [03:45<04:05,  1.97it/s, est. speed input: 6815.89 toks/s, output: 1.85 toks/s]
Processed prompts:  46%|████▋     | 417/900 [03:46<05:30,  1.46it/s, est. speed input: 6812.71 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 419/900 [03:47<04:03,  1.97it/s, est. speed input: 6811.15 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 420/900 [03:48<05:27,  1.47it/s, est. speed input: 6808.12 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 422/900 [03:48<04:02,  1.97it/s, est. speed input: 6806.85 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 423/900 [03:50<05:20,  1.49it/s, est. speed input: 6805.50 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 425/900 [03:50<03:56,  2.01it/s, est. speed input: 6804.59 toks/s, output: 1.84 toks/s]
Processed prompts:  47%|████▋     | 426/900 [03:51<05:14,  1.51it/s, est. speed input: 6803.18 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 428/900 [03:52<03:51,  2.04it/s, est. speed input: 6802.22 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 429/900 [03:53<05:09,  1.52it/s, est. speed input: 6800.69 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 431/900 [03:54<03:47,  2.06it/s, est. speed input: 6799.50 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 432/900 [03:55<05:05,  1.53it/s, est. speed input: 6797.73 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 434/900 [03:55<03:47,  2.05it/s, est. speed input: 6797.23 toks/s, output: 1.84 toks/s]
Processed prompts:  48%|████▊     | 435/900 [03:56<05:05,  1.52it/s, est. speed input: 6795.98 toks/s, output: 1.84 toks/s]
Processed prompts:  49%|████▊     | 437/900 [03:57<03:46,  2.04it/s, est. speed input: 6794.84 toks/s, output: 1.84 toks/s]
Processed prompts:  49%|████▊     | 438/900 [03:58<05:03,  1.52it/s, est. speed input: 6793.37 toks/s, output: 1.83 toks/s]
Processed prompts:  49%|████▉     | 440/900 [03:59<03:42,  2.07it/s, est. speed input: 6792.57 toks/s, output: 1.84 toks/s]
Processed prompts:  49%|████▉     | 441/900 [04:00<04:56,  1.55it/s, est. speed input: 6791.88 toks/s, output: 1.83 toks/s]
Processed prompts:  49%|████▉     | 442/900 [04:00<03:57,  1.93it/s, est. speed input: 6791.40 toks/s, output: 1.84 toks/s]
Processed prompts:  49%|████▉     | 443/900 [04:00<03:35,  2.12it/s, est. speed input: 6791.96 toks/s, output: 1.84 toks/s]
Processed prompts:  49%|████▉     | 444/900 [04:02<05:08,  1.48it/s, est. speed input: 6792.11 toks/s, output: 1.83 toks/s]
Processed prompts:  50%|████▉     | 446/900 [04:02<03:33,  2.13it/s, est. speed input: 6791.29 toks/s, output: 1.84 toks/s]
Processed prompts:  50%|████▉     | 447/900 [04:03<04:54,  1.54it/s, est. speed input: 6790.73 toks/s, output: 1.83 toks/s]
Processed prompts:  50%|████▉     | 449/900 [04:04<03:33,  2.12it/s, est. speed input: 6790.40 toks/s, output: 1.84 toks/s]
Processed prompts:  50%|█████     | 450/900 [04:05<04:50,  1.55it/s, est. speed input: 6790.19 toks/s, output: 1.83 toks/s]
Processed prompts:  50%|█████     | 452/900 [04:05<03:32,  2.11it/s, est. speed input: 6789.41 toks/s, output: 1.84 toks/s]
Processed prompts:  50%|█████     | 453/900 [04:06<04:43,  1.58it/s, est. speed input: 6789.95 toks/s, output: 1.83 toks/s]
Processed prompts:  51%|█████     | 455/900 [04:07<03:24,  2.18it/s, est. speed input: 6790.43 toks/s, output: 1.84 toks/s]
Processed prompts:  51%|█████     | 456/900 [04:08<04:35,  1.61it/s, est. speed input: 6790.69 toks/s, output: 1.83 toks/s]
Processed prompts:  51%|█████     | 458/900 [04:08<03:25,  2.15it/s, est. speed input: 6790.53 toks/s, output: 1.84 toks/s]
Processed prompts:  51%|█████     | 459/900 [04:10<04:38,  1.58it/s, est. speed input: 6790.26 toks/s, output: 1.83 toks/s]
Processed prompts:  51%|█████     | 461/900 [04:10<03:26,  2.12it/s, est. speed input: 6789.86 toks/s, output: 1.84 toks/s]
Processed prompts:  51%|█████▏    | 462/900 [04:11<04:38,  1.57it/s, est. speed input: 6789.53 toks/s, output: 1.83 toks/s]
Processed prompts:  52%|█████▏    | 464/900 [04:12<03:25,  2.13it/s, est. speed input: 6788.86 toks/s, output: 1.84 toks/s]
Processed prompts:  52%|█████▏    | 465/900 [04:13<04:36,  1.58it/s, est. speed input: 6788.30 toks/s, output: 1.83 toks/s]
Processed prompts:  52%|█████▏    | 467/900 [04:13<03:24,  2.11it/s, est. speed input: 6787.78 toks/s, output: 1.84 toks/s]
Processed prompts:  52%|█████▏    | 468/900 [04:15<04:35,  1.57it/s, est. speed input: 6787.57 toks/s, output: 1.83 toks/s]
Processed prompts:  52%|█████▏    | 469/900 [04:15<03:41,  1.95it/s, est. speed input: 6787.16 toks/s, output: 1.84 toks/s]
Processed prompts:  52%|█████▏    | 470/900 [04:15<03:21,  2.13it/s, est. speed input: 6787.84 toks/s, output: 1.84 toks/s]
Processed prompts:  52%|█████▏    | 471/900 [04:16<04:49,  1.48it/s, est. speed input: 6788.08 toks/s, output: 1.83 toks/s]
Processed prompts:  53%|█████▎    | 473/900 [04:17<03:22,  2.11it/s, est. speed input: 6787.29 toks/s, output: 1.84 toks/s]
Processed prompts:  53%|█████▎    | 474/900 [04:18<04:38,  1.53it/s, est. speed input: 6786.88 toks/s, output: 1.83 toks/s]
Processed prompts:  53%|█████▎    | 476/900 [04:18<03:19,  2.12it/s, est. speed input: 6786.36 toks/s, output: 1.84 toks/s]
Processed prompts:  53%|█████▎    | 477/900 [04:20<04:32,  1.55it/s, est. speed input: 6785.91 toks/s, output: 1.83 toks/s]
Processed prompts:  53%|█████▎    | 478/900 [04:20<03:38,  1.93it/s, est. speed input: 6785.25 toks/s, output: 1.84 toks/s]
Processed prompts:  53%|█████▎    | 479/900 [04:20<03:18,  2.12it/s, est. speed input: 6786.00 toks/s, output: 1.84 toks/s]
Processed prompts:  53%|█████▎    | 480/900 [04:21<04:46,  1.47it/s, est. speed input: 6786.36 toks/s, output: 1.83 toks/s]
Processed prompts:  54%|█████▎    | 482/900 [04:22<03:17,  2.11it/s, est. speed input: 6785.94 toks/s, output: 1.84 toks/s]
Processed prompts:  54%|█████▎    | 483/900 [04:23<04:29,  1.55it/s, est. speed input: 6786.54 toks/s, output: 1.83 toks/s]
Processed prompts:  54%|█████▍    | 485/900 [04:23<03:13,  2.14it/s, est. speed input: 6786.15 toks/s, output: 1.84 toks/s]
Processed prompts:  54%|█████▍    | 486/900 [04:25<04:21,  1.58it/s, est. speed input: 6786.72 toks/s, output: 1.83 toks/s]
Processed prompts:  54%|█████▍    | 487/900 [04:25<03:30,  1.96it/s, est. speed input: 6786.22 toks/s, output: 1.84 toks/s]
Processed prompts:  54%|█████▍    | 488/900 [04:25<03:10,  2.16it/s, est. speed input: 6787.38 toks/s, output: 1.84 toks/s]
Processed prompts:  54%|█████▍    | 489/900 [04:26<04:33,  1.50it/s, est. speed input: 6788.87 toks/s, output: 1.83 toks/s]
Processed prompts:  55%|█████▍    | 491/900 [04:27<03:07,  2.18it/s, est. speed input: 6788.66 toks/s, output: 1.84 toks/s]
Processed prompts:  55%|█████▍    | 492/900 [04:28<04:19,  1.57it/s, est. speed input: 6789.16 toks/s, output: 1.83 toks/s]
Processed prompts:  55%|█████▍    | 493/900 [04:28<03:24,  1.99it/s, est. speed input: 6788.78 toks/s, output: 1.84 toks/s]
Processed prompts:  55%|█████▍    | 494/900 [04:28<03:04,  2.20it/s, est. speed input: 6789.54 toks/s, output: 1.84 toks/s]
